Hexstream,Split Indexes,Splited Hexstream
"810a001c01240003016cff02031206c4028000010e3214a02201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 3214a02201b80f"
"810a01cf01080003016c301206100e3214a065fe01b8204469676974616c20496e707574222c4d41494e5441494e2c5945532c302c302c47524f55502032333134290d0a2020425554544f4e203331352822496e76657274656420416e616c6f6720496e707574206f722050494420416e616c6f67204f7574707574222c52414d50494e472c5945532c302c302c47524f55502032333135290d0a2020425554544f4e203331362822504944204c6f77205472696d222c52414d50494e472c5945532c302c302c47524f55502032333136290d0a7d0d0a0d0a2f2f6e616d650d0a53544154494f4e0d0a7b0d0a0d0a202053544154494f4e2030282222290d0a202053544154494f4e2031282253746174696f6e203122290d0a202053544154494f4e2032282253746174696f6e203222290d0a202053544154494f4e2033282253746174696f6e203322290d0a202053544154494f4e2034282253746174696f6e203422290d0a202053544154494f4e2035282253746174696f6e203522290d0a202053544154494f4e2036282253746174696f6e203622290d0a202053544154494f4e2037282253746174696f6e203722290d0a202053544154494f4e2038282253746174696f6e203822290f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 20, 197, 219, 463]","81 0a 01 cf 01 08 00 03 1206100e3214a065fe 01b8204469676974616c20496e707574222c4d41494e5441494e2c5945532c302c302c47524f55502032333134290d0a2020425554544f4e203331352822496e76657274656420416e616c6f6720496e707574206f722050494420416e616c6f67204f7574707574222c52414d50494e472c5945532c302c302c47524f55502032333135290d0a2020425554544f4e203331362822504944204c6f77205472696d222c52414d50494e472c5945532c302c 302c47524f55502032333136290d0a7d0d0a0d0a2f2f6e616d650d0a53544154494f4e0d0a7b0d0a0d0a202053544154494f4e2030282222290d0a202053544154494f4e2031282253746174696f6e203122290d0a202053544154494f4e2032282253746174696f6e203222290d0a202053544154494f4e2033282253746174696f6e203322290d0a202053544154494f4e2034282253746174696f6e203422290d0a202053544154494f4e2035282253746174696f6e203522290d0a202053544154494f4e2036282253746174696f6e203622290d0a202053544154494f4e2037282253746174696f6e203722290d0a202053544154494f4e2038282253746174696f6e203822290f"
"810a001c01240003016cff02031306c4028000010e3216582201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 3216582201b80f"
"810a01cf01080003016c301306100e32165865fe01b80d0a202053544154494f4e2039282253746174696f6e203922290d0a202053544154494f4e203130282253746174696f6e20313022290d0a202053544154494f4e203131282253746174696f6e20313122290d0a202053544154494f4e203132282253746174696f6e20313222290d0a7d0d0a0d0a2f2f6e616d652c747970652c444d582064697361626c652c70686173652c7468726573686f6c642c77617474730d0a52454c41590d0a7b0d0a0d0a202052454c4159203130312822427265616b657220313031222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130322822427265616b657220313032222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130332822427265616b657220313033222c54574f5f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203130342822427265616b657220313034222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130352822427265616b657220313035222c5345434f4e445f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203130362822427265610f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 242, 463]","81 0a 01 cf 01 08 00 03 165865fe01b80d0a202053544154494f4e2039282253746174696f6e203922290d0a202053544154494f4e203130282253746174696f6e20313022290d0a202053544154494f4e203131282253746174696f6e20313122290d0a202053544154494f4e203132282253746174696f6e20313222290d0a7d0d0a0d0a2f2f6e616d652c747970652c444d582064697361626c652c70686173652c7468726573686f6c642c77617474730d0a52454c41590d0a7b0d0a0d0a202052454c4159203130312822427265616b657220313031222c4e4f524d414c2c4e4f2c504841534520412c 31290d0a202052454c4159203130322822427265616b657220313032222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130332822427265616b657220313033222c54574f5f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203130342822427265616b657220313034222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130352822427265616b657220313035222c5345434f4e445f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203130362822427265610f"
"810a001c01240003016cff02031406c4028000010e3218102201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 3218102201b80f"
"810a01cf01080003016c301406100e32181065fe01b86b657220313036222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130372822427265616b657220313037222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130382822427265616b657220313038222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130392822427265616b657220313039222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131302822427265616b657220313130222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131312822427265616b657220313131222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131322822427265616b657220313132222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131332822427265616b657220313133222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131342822427265616b657220313134222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131352822427265616b657220313135220f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 241, 463]","81 0a 01 cf 01 08 00 03 181065fe01b86b657220313036222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130372822427265616b657220313037222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130382822427265616b657220313038222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203130392822427265616b657220313039222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131302822427265616b657220313130222c4e4f524d414c2c4e4f2c504841534520412c 31290d0a202052454c4159203131312822427265616b657220313131222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131322822427265616b657220313132222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131332822427265616b657220313133222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131342822427265616b657220313134222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131352822427265616b657220313135220f"
"810a001c01240003016cff02031506c4028000010e3219c82201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 3219c82201b80f"
"810a01cf01080003016c301506100e3219c865fe01b82c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131362822427265616b657220313136222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131372822427265616b657220313137222c54574f5f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203131382822427265616b657220313138222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131392822427265616b657220313139222c5345434f4e445f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203132302822427265616b657220313230222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132312822427265616b657220313231222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132322822427265616b657220313232222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132332822427265616b657220313233222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132342822427265616b657220313234222c0f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 240, 463]","81 0a 01 cf 01 08 00 03 19c865fe01b82c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131362822427265616b657220313136222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131372822427265616b657220313137222c54574f5f504f4c452c4e4f2c504841534520412c31290d0a202052454c4159203131382822427265616b657220313138222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203131392822427265616b657220313139222c5345434f4e445f504f4c452c4e4f2c504841534520412c 31290d0a202052454c4159203132302822427265616b657220313230222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132312822427265616b657220313231222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132322822427265616b657220313232222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132332822427265616b657220313233222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132342822427265616b657220313234222c0f"
"810a001c01240003016cff02031606c4028000010e321b802201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 321b802201b80f"
"810a01cf01080003016c301606100e321b8065fe01b84e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132352822427265616b657220313235222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132362822427265616b657220313236222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132372822427265616b657220313237222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132382822427265616b657220313238222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132392822427265616b657220313239222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133302822427265616b657220313330222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133312822427265616b657220313331222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133322822427265616b657220313332222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133332822427265616b657220313333222c4e4f524d414c2c4e0f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 232, 463]","81 0a 01 cf 01 08 00 03 1b8065fe01b84e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132352822427265616b657220313235222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132362822427265616b657220313236222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132372822427265616b657220313237222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203132382822427265616b657220313238222c4e4f524d414c2c4e4f2c504841534520412c 31290d0a202052454c4159203132392822427265616b657220313239222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133302822427265616b657220313330222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133312822427265616b657220313331222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133322822427265616b657220313332222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133332822427265616b657220313333222c4e4f524d414c2c4e0f"
"810a001c01240003016cff02031706c4028000010e321d382201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 321d382201b80f"
"810a01cf01080003016c301706100e321d3865fe01b84f2c504841534520412c31290d0a202052454c4159203133342822427265616b657220313334222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133352822427265616b657220313335222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133362822427265616b657220313336222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133372822427265616b657220313337222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133382822427265616b657220313338222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133392822427265616b657220313339222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203134302822427265616b657220313430222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203134312822427265616b657220313431222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203134322822427265616b657220313432222c4e4f524d414c2c4e4f2c5048415345200f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 224, 463]","81 0a 01 cf 01 08 00 03 1d3865fe01b84f2c504841534520412c31290d0a202052454c4159203133342822427265616b657220313334222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133352822427265616b657220313335222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133362822427265616b657220313336222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133372822427265616b657220313337222c4e4f524d414c2c4e4f2c504841534520412c 31290d0a202052454c4159203133382822427265616b657220313338222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203133392822427265616b657220313339222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203134302822427265616b657220313430222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203134312822427265616b657220313431222c4e4f524d414c2c4e4f2c504841534520412c31290d0a202052454c4159203134322822427265616b657220313432222c4e4f524d414c2c4e4f2c5048415345200f"
"810a001c01240003016cff02031806c4028000010e321ef02201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 321ef02201b80f"
"810a01cf01080003016c301806100e321ef065fe01b8412c31290d0a202052454c415920323031282252656c617920323031222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323032282252656c617920323032222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323033282252656c617920323033222c4e4f524d414c2c4e4f2c504841534520422c3530290d0a202052454c415920323034282252656c617920323034222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323035282252656c617920323035222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323036282252656c617920323036222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323037282252656c617920323037222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323038282252656c617920323038222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c4159203230303128224469676974616c204f757470757420666f722053746174696f6e2030222c4e4f524d414c2c4e4f2c504841530f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 212, 463]","81 0a 01 cf 01 08 00 03 1ef065fe01b8412c31290d0a202052454c415920323031282252656c617920323031222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323032282252656c617920323032222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323033282252656c617920323033222c4e4f524d414c2c4e4f2c504841534520422c3530290d0a202052454c415920323034282252656c617920323034222c4e4f524d414c2c4e4f2c504841534520412c35 30290d0a202052454c415920323035282252656c617920323035222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323036282252656c617920323036222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323037282252656c617920323037222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c415920323038282252656c617920323038222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c4159203230303128224469676974616c204f757470757420666f722053746174696f6e2030222c4e4f524d414c2c4e4f2c504841530f"
"810a001c01240003016cff02031906c4028000010e3220a82201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 3220a82201b80f"
"810a01cf01080003016c301906100e3220a865fe01b84520412c3530290d0a202052454c4159203231303128224469676974616c204f757470757420666f722053746174696f6e2031222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c4159203232303128224469676974616c204f757470757420666f722053746174696f6e2032222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c4159203233303128224469676974616c204f757470757420666f722053746174696f6e2033222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a7d0d0a0d0a2f2f6e616d652c747970652c444d582064697361626c652c68696768207365742c6c6f77207365742c77617474730d0a44494d4d45520d0a7b0d0a0d0a202044494d4d455220333031282244696d6d657220333031222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333032282244696d6d657220333032222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333033282244696d6d657220333033222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d45522033303428220f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 228, 463]","81 0a 01 cf 01 08 00 03 01b84520412c3530290d0a202052454c4159203231303128224469676974616c204f757470757420666f722053746174696f6e2031222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c4159203232303128224469676974616c204f757470757420666f722053746174696f6e2032222c4e4f524d414c2c4e4f2c504841534520412c3530290d0a202052454c4159203233303128224469676974616c204f757470757420666f722053746174696f6e2033222c4e4f524d414c2c4e4f2c504841534520412c35 30290d0a7d0d0a0d0a2f2f6e616d652c747970652c444d582064697361626c652c68696768207365742c6c6f77207365742c77617474730d0a44494d4d45520d0a7b0d0a0d0a202044494d4d455220333031282244696d6d657220333031222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333032282244696d6d657220333032222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333033282244696d6d657220333033222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d45522033303428220f"
"810a001c01240003016cff02031a06c4028000010e3222602201b80f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 21, 28]","81 0a 00 1c 01 24 00 03 00010e 3222602201b80f"
"810a01cf01080003016c301a06100e32226065fe01b844696d6d657220333034222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333035282244696d6d657220333035222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333036282244696d6d657220333036222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323030322822416e616c6f67204f757470757420666f722053746174696f6e2030222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323130322822416e616c6f67204f757470757420666f722053746174696f6e2031222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323230322822416e616c6f67204f757470757420666f722053746174696f6e2032222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323330322822416e616c6f67204f757470757420666f722053746174696f6e2033222c494e43414e44455343454e542c4e4f2c3130302c30290d0a0d0a20204c45474143592d44494d4d4552203128224c65676163792044696d6d0f","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 154, 222, 463]","81 0a 01 cf 01 08 00 03 01b844696d6d657220333034222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333035282244696d6d657220333035222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220333036282244696d6d657220333036222c494e43414e44455343454e542c4e4f2c3130302c 30290d0a202044494d4d455220323030322822416e616c6f67204f757470757420666f722053746174696f6e2030222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323130322822416e616c6f67204f757470757420666f722053746174696f6e2031222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323230322822416e616c6f67204f757470757420666f722053746174696f6e2032222c494e43414e44455343454e542c4e4f2c3130302c30290d0a202044494d4d455220323330322822416e616c6f67204f757470757420666f722053746174696f6e2033222c494e43414e44455343454e542c4e4f2c3130302c30290d0a0d0a20204c45474143592d44494d4d4552203128224c65676163792044696d6d0f"
